Timestamp, Truthstatus, questionStatus, Left pupil_Diameter_mm, Right pupil_diameter_mm
1450826, truthful, response, 2.975937, 3.506653
1450834, truthful, response, 2.978592, 3.491623
1450851, truthful, response, 2.976654, 3.464722
1450859, truthful, response, 2.96669, 3.506119
1450868, truthful, response, 2.967346, 3.514053
1450884, truthful, response, 2.967407, 3.50827
1450893, truthful, response, 2.967392, 3.508301
1450901, truthful, response, 2.964691, 3.507324
1450918, truthful, response, 2.929611, 3.499756
1450926, truthful, response, 2.92926, 3.500168
1450934, truthful, response, 2.929413, 3.498596
1450951, truthful, response, 2.924774, 3.484619
1450959, truthful, response, 2.921021, 3.473145
1450968, truthful, response, 2.920746, 3.472382
1450984, truthful, response, 2.920853, 3.439987
1450993, truthful, response, 2.92012, 3.435867
1451001, truthful, response, 2.920425, 3.436066
1451018, truthful, response, 2.920502, 3.43692
1451026, truthful, response, 2.920517, 3.43396
1451034, truthful, response, 2.920471, 3.43132
1451051, truthful, response, 2.920502, 3.377136
1451059, truthful, response, 2.915222, 3.372437
1451068, truthful, response, 2.914978, 3.372406
1451084, truthful, response, 2.878342, 3.367599
1451093, truthful, response, 2.862061, 3.366486
1451101, truthful, response, 2.850967, 3.316879
1451118, truthful, response, 2.78891, 3.334381
1451126, truthful, response, 2.771103, 3.408966
1451134, truthful, response, 2.760376, 3.310303
1451151, truthful, response, 2.758789, 3.444611
1451159, truthful, response, 2.763504, 3.411133
1451168, truthful, response, 2.768387, 3.445541
1451184, truthful, response, 2.784012, 3.400452
1451193, truthful, response, 2.781281, 3.401657
1451201, truthful, response, 2.779449, 3.394714
1451218, truthful, response, 2.783615, 3.39621
1451226, truthful, response, 2.79425, 3.403778
1451234, truthful, response, 2.804642, 3.410431
1451251, truthful, response, 2.804474, 3.410416
1451259, truthful, response, 2.814224, 3.416885
1451268, truthful, response, 2.811218, 3.413025
1451284, truthful, response, 2.818054, 3.446075
1451293, truthful, response, 2.818008, 3.438385
1451301, truthful, response, 2.81813, 3.446503
1451317, truthful, response, 2.819962, 3.472168
1451326, truthful, response, 2.823608, 3.471939
1451334, truthful, response, 2.823578, 3.492584
1451351, truthful, response, 2.824585, 3.478668
1451359, truthful, response, 2.824432, 3.491791
1451367, truthful, response, 2.824524, 3.487595
1451384, truthful, response, 2.832031, 3.496246
1451392, truthful, response, 2.835571, 3.500076
1451401, truthful, response, 2.93898, 3.505386
1451417, truthful, response, 2.977798, 3.546585
1451426, truthful, response, 2.920013, 3.614456
1451434, truthful, response, 2.88028, 3.541306
1451451, truthful, response, 2.873016, 3.60553
1451459, truthful, response, 2.876907, 3.600372
1451467, truthful, response, 2.887344, 3.605652
1451484, truthful, response, 2.888138, 3.618362
1451492, truthful, response, 2.898865, 3.625534
1451501, truthful, response, 2.889175, 3.691452
1451517, truthful, response, 2.89595, 3.579056
1451526, truthful, response, 2.901291, 3.587845
1451534, truthful, response, 2.902771, 3.628342
1451551, truthful, response, 2.902847, 3.661148
1451559, truthful, response, 2.902008, 3.653229
1451567, truthful, response, 2.902481, 3.626648
1451584, truthful, response, 2.91272, 3.662262
1451592, truthful, response, 2.917023, 3.670303
1451601, truthful, response, 2.916, 3.667374
1451617, truthful, response, 2.915573, 3.671021
1451626, truthful, response, 2.915405, 3.671692
1451634, truthful, response, 2.916931, 3.67778
1451651, truthful, response, 2.916336, 3.687729
1451659, truthful, response, 2.917358, 3.698746
1451667, truthful, response, 2.935364, 3.713699
1451684, truthful, response, 2.935211, 3.741211
1451692, truthful, response, 2.962326, 3.757324
1451701, truthful, response, 2.980255, 3.761795
1451717, truthful, response, 2.978912, 3.762665
1451726, truthful, response, 2.977692, 3.770981
1451734, truthful, response, 2.977539, 3.775955
1451751, truthful, response, 2.983459, 3.776306
1451759, truthful, response, 2.98143, 3.784927
1451767, truthful, response, 2.979828, 3.785858
1451784, truthful, response, 2.977325, 3.736496
1451792, truthful, response, 2.964844, 3.885925
1451801, truthful, response, 2.974228, 3.893143
1451817, truthful, response, 3.054596, 3.709793
1451826, truthful, response, 2.971741, 3.787735
1451834, truthful, response, 3.113556, 3.780792
1451851, truthful, response, 3.058594, 3.841965
1451859, truthful, response, 3.140686, 3.922684
1451867, truthful, response, 3.126465, 3.98941
1451884, truthful, response, 3.146057, 3.930099
1451892, truthful, response, 3.167648, 4.011581
1451901, truthful, response, 3.141159, 3.969055
1451917, truthful, response, 3.128799, 3.966751
1451926, truthful, response, 3.118408, 3.912262
1451934, truthful, response, 3.116089, 3.884598
1451951, truthful, response, 3.106064, 3.869217
1451959, truthful, response, 3.114151, 3.862503
1451967, truthful, response, 3.116058, 3.856705
1451984, truthful, response, 3.108322, 3.856506
1451992, truthful, response, 3.113937, 3.855576
1452001, truthful, response, 3.108093, 3.856216
1452017, truthful, response, 3.102539, 3.854523
1452026, truthful, response, 3.102798, 3.854263
1452034, truthful, response, 3.103149, 3.854034
1452051, truthful, response, 3.06073, 3.840958
1452059, truthful, response, 3.115295, 3.841248
1452067, truthful, response, 3.115601, 3.841644
1452084, truthful, response, 3.11116, 3.843216
1452092, truthful, response, 3.110199, 3.843063
1452101, truthful, response, 3.110199, 3.84285
1452117, truthful, response, 3.110291, 3.841949
1452126, truthful, response, 3.113647, 3.841888
1452134, truthful, response, 3.109131, 3.84169
1452151, truthful, response, 3.104874, 3.851471
1452159, truthful, response, 3.102264, 3.8517
1452167, truthful, response, 3.104721, 3.866043
1452184, truthful, response, 3.091843, 3.873428
1452192, truthful, response, 3.091965, 3.879196
1452201, truthful, response, 3.097824, 3.879395
1452217, truthful, response, 3.088806, 3.884949
1452226, truthful, response, 3.088806, 3.892578
1452234, truthful, response, 3.088898, 3.917694
1452251, truthful, response, 3.088684, 3.921356
1452259, truthful, response, 3.091064, 3.929047
1452267, truthful, response, 3.088715, 3.929947
1452284, truthful, response, 3.096573, 3.946915
1452292, truthful, response, 3.096924, 3.947647
1452301, truthful, response, 3.098175, 3.9561
1452317, truthful, response, 3.107834, 3.965897
1452326, truthful, response, 3.108139, 3.975693
1452334, truthful, response, 3.113937, 3.97644
1452351, truthful, response, 3.136337, 4.006424
1452359, truthful, response, 3.136932, 4.013
1452367, truthful, response, 3.139725, 4.015625
1452384, truthful, response, 3.141006, 4.061615
1452392, truthful, response, 3.156769, 4.088547
1452401, truthful, response, 3.167557, 4.09201
1452417, truthful, response, 3.201202, 4.107712
1452426, truthful, response, 3.205734, 4.111053
1452434, truthful, response, 3.220749, 4.112503
1452451, truthful, response, 3.224014, 4.139206
1452459, truthful, response, 3.232742, 4.139008
1452467, truthful, response, 3.24144, 4.139069
1452484, truthful, response, 3.271561, 4.135193
1452492, truthful, response, 3.271759, 4.138138
1452501, truthful, response, 3.277267, 4.13797
1452517, truthful, response, 3.279282, 4.134995
1452526, truthful, response, 3.279099, 4.13736
1452534, truthful, response, 3.234711, 4.136963
1452551, truthful, response, 3.237244, 4.134689
1452559, truthful, response, 3.236633, 4.134491
1452567, truthful, response, 3.295059, 4.134552
1452584, truthful, response, 3.279648, 4.131577
1452592, truthful, response, 3.29686, 4.131668
1452601, truthful, response, 3.296692, 4.125137
1452617, truthful, response, 3.301804, 4.125656
1452626, truthful, response, 3.31691, 4.132477
1452634, truthful, response, 3.316376, 4.139694
1452651, truthful, response, 3.340851, 4.178711
1452659, truthful, response, 3.341171, 4.178864
1452667, truthful, response, 3.359299, 4.178802
1452684, truthful, response, 3.36673, 4.16658
1452692, truthful, response, 3.366425, 4.182816
1452701, truthful, response, 3.36644, 4.197037
1452717, truthful, response, 3.382446, 4.197113
1452726, truthful, response, 3.382675, 4.198929
1452734, truthful, response, 3.382294, 4.203247
1452751, truthful, response, 3.408005, 4.204407
1452759, truthful, response, 3.341522, 4.05423
1452767, truthful, response, 3.328568, 3.969467
1452784, truthful, response, 3.265045, 4.122009
1452792, truthful, response, 3.347519, 4.135071
1452801, truthful, response, 3.346817, 4.136276
1452817, truthful, response, 3.347702, 4.13356
1452826, truthful, response, 3.345306, 4.132843
1452834, truthful, response, 3.343185, 4.129562
1452850, truthful, response, 3.328583, 4.121872
1452859, truthful, response, 3.325058, 4.126495
1452867, truthful, response, 3.321655, 4.122086
1452884, truthful, response, 3.322021, 4.129761
1452892, truthful, response, 3.321274, 4.133133
1452900, truthful, response, 3.322113, 4.127228
1452917, truthful, response, 3.320694, 4.127213
1452925, truthful, response, 3.297592, 4.127304
1452934, truthful, response, 3.291428, 4.133911
1452950, truthful, response, 3.290237, 4.149429
1452959, truthful, response, 3.285583, 4.150223
1452967, truthful, response, 3.285339, 4.150177
1452984, truthful, response, 3.285568, 4.149109
1452992, truthful, response, 3.267609, 4.149231
1453000, truthful, response, 3.252762, 4.148956
1453017, truthful, response, 3.237549, 4.140289
1453025, truthful, response, 3.237427, 4.148041
1453034, truthful, response, 3.247086, 4.157211
1453050, truthful, response, 3.268723, 4.141998
1453059, truthful, response, 3.271072, 4.122681
1453067, truthful, response, 3.268707, 4.12236
1453084, truthful, response, 3.270813, 4.122162
1453092, truthful, response, 3.268509, 4.122665
1453100, truthful, response, 3.268265, 4.122528
1453117, truthful, response, 3.247452, 4.127823
1453125, truthful, response, 3.323853, 4.152405
1453134, truthful, response, 3.333191, 4.176727
1453150, truthful, response, 3.306259, 4.180237
1453159, truthful, response, 3.267517, 4.27858
1453167, truthful, response, 3.284302, 4.153
1453184, truthful, response, 3.296417, 4.15448
1453192, truthful, response, 3.316544, 4.158966
1453200, truthful, response, 3.336441, 4.163589
1453217, truthful, response, 3.34523, 4.166916
1453225, truthful, response, 3.3591, 4.185898
1453234, truthful, response, 3.348236, 4.205643
1453250, truthful, response, 3.368805, 4.183289
1453259, truthful, response, 3.370453, 4.194443
1453267, truthful, response, 3.371307, 4.191666
1453284, truthful, response, 3.371521, 4.205673
1453292, truthful, response, 3.373062, 4.208359
1453300, truthful, response, 3.381699, 4.209366
1453317, truthful, response, 3.388763, 4.219406
1453325, truthful, response, 3.388763, 4.21991
1453334, truthful, response, 3.389038, 4.224518
1453350, truthful, response, 3.426025, 4.243835
1453359, truthful, response, 3.435394, 4.244156
1453367, truthful, response, 3.449921, 4.258499
1453384, truthful, response, 3.476685, 4.261459
1453392, truthful, response, 3.477921, 4.261581
1453400, truthful, response, 3.479813, 4.266144
1453417, truthful, response, 3.494476, 4.27211
1453425, truthful, response, 3.494476, 4.266113
1453434, truthful, response, 3.499451, 4.261292
1453450, truthful, response, 3.501541, 4.266235
1453459, truthful, response, 3.590942, 4.281967
1453467, truthful, response, 3.5336, 4.197998
1453484, truthful, response, 3.515625, 3.989975
1453492, truthful, response, 3.453659, 3.96521
1453500, truthful, response, 3.295395, -1
1453517, truthful, response, -1, -1
1453525, truthful, response, -1, -1
1453542, truthful, response, -1, -1
1453550, truthful, response, -1, -1
1453559, truthful, response, -1, -1
1453575, truthful, response, -1, -1
1453584, truthful, response, -1, -1
1453592, truthful, response, -1, -1
1453600, truthful, response, -1, -1
1453617, truthful, response, -1, -1
1453625, truthful, response, -1, -1
1453634, truthful, response, -1, -1
1453650, truthful, response, 3.465088, 4.003555
1453659, truthful, response, 3.440353, 4.159927
1453667, truthful, response, 3.394608, 4.112381
1453684, truthful, response, 3.49234, 4.053009
1453692, truthful, response, 3.481064, 4.054733
1453700, truthful, response, 3.461594, 4.08345
1453717, truthful, response, 3.389084, 4.018814
1453725, truthful, response, 3.397751, 3.981094
1453734, truthful, response, 3.358795, 3.973083
1453750, truthful, response, 3.337372, 3.973419
1453759, truthful, response, 3.364716, 3.986557
1453767, truthful, response, 3.323578, 4.000259
1453784, truthful, response, 3.295456, 4.025238
1453792, truthful, response, 3.186035, 4.132355
1453800, truthful, response, 3.12558, 4.124405
1453817, truthful, response, 3.293655, 4.118637
1453825, truthful, response, 3.177048, 4.093506
1453834, truthful, response, 3.251297, 4.073059
1453850, truthful, response, 3.24025, 4.091949
1453859, truthful, response, 3.2686, 4.100052
1453867, truthful, response, 3.277054, 4.090988
1453884, truthful, response, 3.276932, 4.091644
1453892, truthful, response, 3.285202, 4.082565
1453900, truthful, response, 3.276993, 4.073914
1453917, truthful, response, 3.271011, 4.084335
1453925, truthful, response, 3.268448, 4.075089
1453934, truthful, response, 3.263596, 4.074692
1453950, truthful, response, 3.258987, 4.039444
1453959, truthful, response, 3.240631, 4.024048
1453967, truthful, response, 3.240692, 4.00914
1453984, truthful, response, 3.234772, 4.003021
1453992, truthful, response, 3.237976, 4.006027
1454000, truthful, response, 3.238022, 4.000595
1454017, truthful, response, 3.210419, 3.980667
1454025, truthful, response, 3.205399, 3.948029
1454034, truthful, response, 3.202759, 3.94165
1454050, truthful, response, 3.190674, 3.911728
1454059, truthful, response, 3.18924, 3.910568
1454067, truthful, response, 3.248154, 3.953537
1454084, truthful, response, 3.268448, 3.863358
1454092, truthful, response, 3.181824, 3.952209
1454100, truthful, response, 3.084351, 3.849915
1454117, truthful, response, 3.132202, 3.898941
1454125, truthful, response, 3.137161, 3.889069
1454134, truthful, response, 3.170654, 3.730042
1454150, truthful, response, 3.130295, 3.729431
1454159, truthful, response, 3.153427, 3.692276
1454167, truthful, response, 3.084991, 3.716644
1454184, truthful, response, 3.091095, 3.699234
1454192, truthful, response, 3.092285, 3.691742
1454200, truthful, response, 3.091583, 3.68573
1454217, truthful, response, 3.091919, 3.68335
1454225, truthful, response, 3.089401, 3.67923
1454234, truthful, response, 3.087173, 3.681793
1454250, truthful, response, 3.091904, 3.660156
1454259, truthful, response, 3.08934, 3.679214
1454267, truthful, response, 3.091614, 3.679001
1454284, truthful, response, 3.093781, 3.678696
1454292, truthful, response, 3.094025, 3.670486
1454300, truthful, response, 3.094101, 3.640747
1454317, truthful, response, 3.094894, 3.67337
1454325, truthful, response, 3.09816, 3.673096
1454334, truthful, response, 3.091309, 3.676941
1454350, truthful, response, 3.044357, 3.795456
1454359, truthful, response, 3.109863, 3.833847
1454367, truthful, response, 3.174072, 3.785446
1454383, truthful, response, 3.18132, 3.755051
1454392, truthful, response, 3.177902, 3.759293
1454400, truthful, response, 3.174332, 3.750427
1454417, truthful, response, 3.170959, 3.758865
1454425, truthful, response, 3.076157, 3.758667
1454433, truthful, response, 3.150391, 3.786179
1454450, truthful, response, 3.120087, 3.78772
1454458, truthful, response, 3.11821, 3.786713
1454467, truthful, response, 3.116776, 3.790298
1454483, truthful, response, 3.11998, 3.807663
1454492, truthful, response, 3.118668, 3.812546
1454500, truthful, response, 3.092133, 3.81192
1454517, truthful, response, 3.105896, 3.877579
1454525, truthful, response, 3.032318, 3.764221
1454533, truthful, response, 3.078156, 3.82695
1454550, truthful, response, 3.037476, 3.772705
1454558, truthful, response, 3.04129, 3.824753
1454567, truthful, response, 3.048691, 3.869568
1454583, truthful, response, 3.039352, 3.816605
1454592, truthful, response, 3.040665, 3.819382
1454600, truthful, response, 3.047348, 3.83757
1454617, truthful, response, 3.048691, 3.836334
1454625, truthful, response, 3.053802, 3.819397
1454633, truthful, response, 3.054916, 3.816895
1454650, truthful, response, 3.052567, 3.817062
1454658, truthful, response, 3.06871, 3.819016
1454667, truthful, response, 3.072647, 3.813934
1454683, truthful, response, 3.03598, 3.816757
1454692, truthful, response, 3.019852, 3.816681
1454700, truthful, response, 3.036346, 3.824768
1454717, truthful, response, 3.043228, 3.817001
1454725, truthful, response, 3.039749, 3.798355
1454733, truthful, response, 3.043076, 3.79837
1454750, truthful, response, 3.062637, 3.794632
1454758, truthful, response, 3.087601, 3.817932
1454767, truthful, response, 3.062637, 3.826904
1454783, truthful, response, 3.073883, 3.820236
1454792, truthful, response, 3.116135, 3.815216
1454800, truthful, response, 3.126053, 3.812271
1454817, truthful, response, 3.137848, 3.802582
1454825, truthful, response, 3.137863, 3.803802
1454833, truthful, response, 3.100266, 3.843399
1454850, truthful, response, 3.096756, 3.856262
1454858, truthful, response, 3.096878, 3.857178
1454867, truthful, response, 3.094315, 3.86412
1454883, truthful, response, 3.094162, 3.877884
1454892, truthful, response, 3.093109, 3.828003
1454900, truthful, response, 3.093079, 3.828735
1454917, truthful, response, 3.083801, 3.858871
1454925, truthful, response, 3.124832, 3.865585
1454933, truthful, response, 3.125137, 3.873566
1454950, truthful, response, 3.137131, 3.87822
1454958, truthful, response, 3.197372, 3.877533
1454967, truthful, response, 3.185638, 3.893326
1454983, truthful, response, 3.190475, 3.909332
1454992, truthful, response, 3.22226, 3.940247
1455000, truthful, response, 3.193909, 3.943863
1455017, truthful, response, 3.195435, 3.955246
1455025, truthful, response, 3.193787, 3.958771
1455033, truthful, response, 3.195572, 3.959717
1455050, truthful, response, 3.222427, 3.956024
1455058, truthful, response, 3.224167, 3.950974
1455067, truthful, response, 3.221878, 3.949997
1455083, truthful, response, 3.212921, 3.945862
1455092, truthful, response, 3.209396, 3.934998
1455100, truthful, response, 3.209488, 3.930328
1455117, truthful, response, 3.200043, 3.926086
1455125, truthful, response, 3.200241, 3.925949
1455133, truthful, response, 3.200729, 3.921951
1455150, truthful, response, 3.198837, 3.902298
1455158, truthful, response, 3.197037, 3.886429
1455167, truthful, response, 3.182312, 3.886383
1455183, truthful, response, 3.17659, 3.87439
1455192, truthful, response, 3.182449, 3.874588
1455200, truthful, response, 3.176819, 3.874374
1455217, truthful, response, 3.177048, 3.831696
1455225, truthful, response, 3.176956, 3.824112
1455233, truthful, response, 3.177032, 3.804718
1455250, truthful, response, 3.157501, 3.798538
1455258, truthful, response, 3.149628, 3.769394
1455267, truthful, response, 3.146698, 3.765442
1455283, truthful, response, 3.145157, 3.755966
1455292, truthful, response, 3.144257, 3.745728
1455300, truthful, response, 3.105545, 3.743057
1455317, truthful, response, 3.09552, 3.755905
1455325, truthful, response, 3.059189, 3.733307
1455333, truthful, response, 3.054062, 3.733749
1455350, truthful, response, 3.046921, 3.727524
1455358, truthful, response, 3.046982, 3.720291
1455367, truthful, response, 3.046844, 3.686829
1455383, truthful, response, 3.032532, 3.687317
1455392, truthful, response, 3.031006, 3.677109
1455400, truthful, response, 3.031006, 3.662186
1455417, truthful, response, 3.029526, 3.657822
