Timestamp, Left pupil_Diameter_mm, Right pupil_diameter_mm
862061, 4.082169, 4.144623
862069, 4.08223, 4.146133
864310, 2.478714, 2.614914
864319, 2.492126, 2.615097
864327, 2.478546, 2.615982
864335, 2.472946, 2.615906
864344, 2.47847, 2.614975
864360, 2.478806, 2.615433
864377, 2.494659, 2.616241
864385, 2.495773, 2.615417
864394, 2.49556, 2.615585
864410, 2.495697, 2.617447
864419, 2.495697, 2.624695
864427, 2.496429, 2.628036
864444, 2.49791, 2.629501
864452, 2.510406, 2.628021
864460, 2.510147, 2.616852
864477, 2.512512, 2.61676
864485, 2.51413, 2.616776
864494, 2.521347, 2.613098
864510, 2.521255, 2.613434
864519, 2.526596, 2.607452
864527, 2.526611, 2.613419
864544, 2.52179, 2.614059
864552, 2.521622, 2.613892
864560, 2.514709, 2.613632
864577, 2.514221, 2.607803
864585, 2.514618, 2.607254
864594, 2.513824, 2.630096
864610, 2.514557, 2.625015
864619, 2.508652, 2.629944
864627, 2.514221, 2.629959
864644, 2.508606, 2.632263
864652, 2.513824, 2.632294
864660, 2.522583, 2.644028
864677, 2.524551, 2.644104
864685, 2.524292, 2.64418
864694, 2.524796, 2.644379
864710, 2.52655, 2.665939
864719, 2.526184, 2.665588
864727, 2.529449, 2.665833
864744, 2.621048, 2.711899
864752, 2.628174, 2.561752
864760, 2.553009, 2.575226
864777, 2.563614, 2.574539
864785, 2.562973, 2.583832
864794, 2.563324, 2.592987
864810, 2.584427, 2.593048
864819, 2.573456, 2.609055
864827, 2.563004, 2.624741
864844, 2.572754, 2.624954
864852, 2.577316, 2.636642
864860, 2.570374, 2.748276
864877, 2.593613, 2.660934
864885, 2.533463, 2.578491
864894, 2.56456, 2.570831
864910, 2.756989, 2.671036
864919, 2.740326, 2.370071
864927, 2.682343, 2.360825
864944, -1, -1
864952, -1, -1
864968, -1, -1
864977, -1, -1
864985, -1, -1
865002, -1, -1
865010, -1, -1
865027, -1, -1
865035, -1, -1
865043, -1, -1
865060, -1, -1
865068, -1, -1
865077, -1, -1
865093, -1, -1
865102, 2.929428, 2.77005
865110, 2.819092, 2.987335
865127, 2.836731, 2.822693
865135, 2.843155, 2.986206
865143, 2.932159, 3.037064
865160, 2.905716, 3.012115
865168, 2.895218, 2.85556
865177, 2.867996, 2.964478
865193, 2.876831, 2.949371
865202, 3.013855, 2.964798
865210, 2.896057, 2.987732
865227, 2.870316, 2.949356
865235, 2.810043, 2.937363
865243, 2.809998, 2.794434
865260, 2.836441, 2.905212
865268, 2.833862, 3.078537
865277, 2.955261, 3.010193
865293, 2.848358, 2.95105
865302, 2.914032, 3.029633
865310, 3.001678, 3.004776
865327, 2.885529, 3.031479
865335, 2.977829, 2.933685
865343, 2.889023, 2.925125
865360, 2.900879, 3.088837
865368, 2.880066, 3.055801
865377, 2.882401, 3.099594
865393, 2.955444, 3.138245
865402, 2.824265, 3.027496
865410, 2.775162, 3.038239
865427, 2.792007, 3.008301
865435, 2.916183, 3.011841
865443, 2.834625, 2.974014
865460, 2.657532, 3.010178
865468, 2.789688, 3.085831
865477, 2.803116, 3.013718
865493, 2.789993, 2.831833
865502, 2.850037, 2.872208
865510, 2.808014, 2.867554
865527, 2.877045, 2.939423
865535, 2.88826, 2.813049
865543, 2.748093, 2.906097
865560, 2.758682, 2.839249
865568, 2.837677, 2.986084
865577, 2.867554, 2.924377
865593, 2.769989, 2.995163
865602, 2.752167, 2.959915
865610, 2.718689, 2.875885
865627, 2.851196, 2.966049
865635, 2.654297, 2.996536
865643, 2.670853, 2.934555
865660, 2.755936, 2.940247
865668, 2.744415, 2.882477
865677, 2.88765, 2.920929
865693, 2.867691, 2.926071
865702, 2.856384, 2.906845
865710, 2.871658, 2.787018
865727, 2.871811, 2.856125
865735, 2.857819, 2.841934
865743, 2.872421, 2.838562
865760, 2.873428, 2.870651
865768, 2.873764, 2.897202
865777, 2.873886, 2.903061
865793, 2.874512, 2.903595
865802, 2.870789, 2.898514
865810, 2.874939, 2.88942
865827, 2.867493, 2.879959
865835, 2.860428, 2.879974
865843, 2.849304, 2.889954
865860, 2.849014, 2.9021
865868, 2.824799, 2.901489
865877, 2.801941, 2.882263
865893, 2.784531, 2.862503
865902, 2.781418, 2.86319
865910, 2.778015, 2.860428
865927, 2.77832, 2.865097
865935, 2.775375, 2.866318
865943, 2.773865, 2.920212
865960, 2.752823, 2.946609
865968, 2.75206, 2.928513
865977, 2.737854, 2.924942
865993, 2.736572, 2.908096
866002, 2.746643, 2.914383
866010, 2.746613, 2.916458
866027, 2.729263, 2.916458
866035, 2.772995, 2.903275
866043, 2.668304, 2.829285
866060, 2.680252, 2.886383
866068, 2.723495, 2.896561
866077, 2.694489, 2.915054
866093, 2.642136, 2.912872
866102, 2.65123, 2.901184
866110, 2.66069, 2.906509
866127, 2.660721, 2.890381
866135, 2.652283, 2.889297
866143, 2.660187, 2.888062
866160, 2.660507, 2.874084
866168, 2.662689, 2.876923
866177, 2.660156, 2.879669
866193, 2.659958, 2.879517
866202, 2.6521, 2.878845
866210, 2.660507, 2.878662
866227, 2.665863, 2.877655
866235, 2.665527, 2.877289
866243, 2.667007, 2.87883
866260, 2.680099, 2.878723
866268, 2.666, 2.881546
866277, 2.678925, 2.882736
866293, 2.67865, 2.883163
866302, 2.69545, 2.88205
866310, 2.72879, 2.877884
866327, 2.725922, 2.877243
866335, 2.72879, 2.873001
866343, 2.725937, 2.874023
866360, 2.725845, 2.873276
866368, 2.728699, 2.873123
866377, 2.731033, 2.94101
866393, 2.731232, 2.912827
866402, 2.689957, 2.808151
866410, 2.683914, 2.845901
866426, 2.752945, 2.860168
866435, 2.739578, 2.917007
866443, 2.708328, 2.910782
866460, 2.705078, 2.907669
866468, 2.733002, 2.901505
866476, 2.718704, 2.886978
866493, 2.736893, 2.899017
866501, 2.734039, 2.897125
866510, 2.737305, 2.896454
866526, 2.737747, 2.897079
866535, 2.741364, 2.894974
866543, 2.735031, 2.896973
866560, 2.735489, 2.898666
866568, 2.736801, 2.848419
866576, 2.744385, 2.953003
866593, 2.798737, 2.874695
866601, 2.844177, 3.00766
866610, 2.749802, 2.937164
866626, 2.725113, 3.028992
866635, 2.712296, 2.908401
866643, 2.735641, 3.040405
866660, 2.675034, 3.036453
866668, 2.690186, 2.969574
866676, 2.706955, 3.045578
866693, 2.710373, 2.997955
866701, 2.69487, 2.90831
866710, 2.811172, 2.931305
866726, 2.895309, 2.788055
866735, 2.818314, 3.011536
866743, 2.797409, 2.847015
866760, -1, 2.65947
866768, -1, -1
866776, -1, -1
866793, -1, -1
866801, -1, -1
866810, -1, -1
866826, -1, -1
866835, -1, -1
866843, -1, -1
866860, -1, -1
866868, -1, -1
866876, -1, 3.009766
866893, 2.972855, 3.100342
866901, 2.917404, 3.183029
866910, 2.993591, 3.036896
866926, 2.85228, 3.045059
866935, 2.879944, 3.006851
866943, 2.838104, 3.0233
866960, 2.843399, 3.008408
866968, 2.843109, 3.053467
866976, 2.796463, 2.979858
866993, 2.863647, 2.953293
867001, 2.924774, 2.838547
867010, 2.917526, 2.906479
867026, 2.814896, 2.933258
867035, 2.747452, 3.026138
867043, 2.743332, 2.950623
867060, 2.800186, 2.844452
867068, 2.709793, 2.81517
867076, 2.740646, 2.85965
867093, 2.840912, 3.061813
867101, 2.812408, 2.993057
867110, 2.839035, 2.919449
867126, 2.941483, 2.953476
867135, 2.913361, 3.024979
867143, 2.936478, 2.954041
867160, 2.888184, 3.02832
867168, 2.770752, 2.959244
867176, 2.737335, 2.869095
867193, 2.712021, 2.88205
867201, 2.750046, 2.716843
867210, 2.742249, 2.905518
867226, 2.707474, 2.872787
867235, 2.693817, 2.806915
867243, 2.611008, 2.772797
867260, 2.640503, 2.711716
867268, 2.634171, 2.756104
867276, 2.777405, 2.745758
867293, 2.705399, 2.710602
867301, 2.650894, 2.669846
867310, 2.754303, 2.709946
867326, 2.693893, 2.739395
867335, 2.742462, 2.765518
867343, 2.737396, 2.790558
867360, 2.735901, 2.821533
867368, 2.79985, 2.759674
867376, 2.779846, 2.834625
867393, 2.746841, 2.653885
867401, 2.81015, 2.658356
867410, 2.728622, 2.766373
867426, 2.710861, 2.752762
867435, 2.721191, 2.746338
867443, 2.648865, 2.756927
867460, 2.776901, 2.610184
867468, 2.686096, 2.738937
867476, 2.632019, 2.703857
867493, 2.768234, 2.74823
867501, 2.665527, 2.834076
867510, 2.712524, 2.751282
867526, 2.755539, 2.738815
867535, 2.596191, 2.729156
867543, 2.621048, 2.655899
867560, 2.656265, 2.659668
867568, 2.628082, 2.654877
867576, 2.573044, 2.621841
867593, 2.607208, 2.65538
867601, 2.641739, 2.674622
867610, 2.662125, 2.643906
867626, 2.644791, 2.871887
867635, 2.701996, 2.708633
867643, 2.591782, 2.684128
867660, 2.734924, 2.71196
867668, 2.702774, 2.70256
867676, 2.671127, 2.711929
867693, 2.677643, 2.72522
867701, 2.674408, 2.728714
867710, 2.673187, 2.738312
867726, 2.732071, 2.70079
867734, 2.618088, 2.734451
867743, 2.671234, 2.735962
867759, 2.64241, 2.735947
867768, 2.664413, 2.737106
867776, 2.660782, 2.739273
867793, 2.712997, 2.744858
867801, 2.699524, 2.748123
867809, 2.714874, 2.755615
867826, 2.662857, 2.742432
867834, 2.746216, 2.8508
867843, 2.85997, 2.841904
867859, 2.710083, 2.808548
867868, 2.703888, 2.822021
867876, 2.710907, 2.80867
867893, 2.710846, 2.835617
867901, 2.740051, 2.8237
867909, 2.745346, 2.813766
867926, 2.727219, 2.8367
867934, 2.787994, 2.883087
867943, 2.721924, 2.954575
867959, 2.705124, 2.887039
867968, 2.727615, 2.827393
867976, 2.843872, 2.821121
867993, 2.802124, 2.867661
868001, 2.802917, 2.831589
868009, 2.705215, 2.849503
868026, 2.734848, 2.839188
868034, 2.790451, 2.948013
868043, 2.790482, 2.8591
868059, 2.818253, 2.860931
868068, 2.757507, 2.759521
868076, 2.795609, 2.791245
868093, 2.813889, 2.935638
868101, 2.831924, 2.953186
868109, 2.779388, 2.778336
868126, 2.654922, 2.705841
868134, 2.646835, 2.875244
868143, 2.798798, 2.783524
868159, 2.641815, 2.66629
868168, 2.775085, 2.796265
868176, 2.597, 2.807632
868193, 2.624725, 2.709183
868201, 2.630386, 2.693726
868209, 2.637207, 2.749741
868226, 2.652451, 2.749664
868234, 2.654648, 2.722183
868243, 2.65242, 2.74556
868259, 2.652054, 2.764694
868268, 2.699707, 2.760025
868276, 2.622314, 2.76442
868293, 2.711151, 2.775772
868301, 2.674179, 2.826523
868309, 2.699326, 2.863617
868326, 2.701172, 2.820129
868334, 2.701874, 2.841003
868343, 2.764801, 2.819962
868359, 2.764053, 2.824478
868368, 2.724045, 2.834015
868376, 2.656662, 2.824753
868393, 2.765289, 2.889282
868401, 2.726227, 2.922653
868409, 2.736465, 2.884216
868426, 2.715836, 2.8172
868434, 2.824097, 2.949768
868443, 2.798187, 2.826569
868459, 2.789551, 2.799606
868468, 2.736603, 2.812515
868476, 2.658264, 2.874069
868493, 2.781067, 2.771851
868501, 2.909363, 2.711151
868509, 2.891373, 2.687775
868518, 2.910202, 2.733643
868534, 2.932983, 2.808762
868543, 2.80603, 2.788834
868559, 2.762131, 2.807526
868568, 2.83252, 2.942627
868576, 2.853577, 2.696518
868593, 2.800674, 2.781525
868601, 3.008575, 2.658813
868609, 2.948959, 2.580978
868626, -1, 1.823853
868634, -1, -1
868643, -1, -1
868659, -1, -1
868668, -1, -1
868676, -1, -1
868693, -1, -1
868701, -1, -1
868709, -1, -1
868726, -1, -1
868734, -1, -1
868743, -1, -1
868759, -1, -1
868768, -1, -1
868776, -1, -1
868793, -1, -1
868801, -1, -1
868809, 2.964966, 3.115433
868826, 2.98201, 3.064331
868834, 2.948486, 3.032196
868843, 3.017899, 3.004898
868859, 2.939819, 3.133118
868868, 2.93187, 3.216721
868876, 3.03154, 3.170807
868893, 2.96727, 3.080643
868901, 2.960251, 3.1586
868909, 2.921112, 3.112579
868926, 2.982269, 3.074417
868934, 2.9664, 3.160645
868943, 2.952332, 3.172333
868959, 3.050812, 3.170151
868968, 3.102997, 3.177582
868976, 3.112885, 3.243973
868993, 3.122894, 3.149948
869001, 3.034714, 3.187622
869009, 3.065399, 3.256912
869026, 2.960983, 3.183136
869034, 3.093658, 3.188812
869043, 2.974167, 3.131226
869059, 3.00737, 3.263
869068, 2.919403, 3.33194
869076, 3.113297, 3.289734
869093, 3.113312, 3.212799
869101, 3.14711, 3.051804
869109, 3.158813, 3.124008
869126, 2.941681, 3.135086
869134, 2.971207, 3.187988
869143, 3.018723, 3.220032
869159, 3.083679, 3.179932
869168, 3.071045, 3.213303
869176, 2.997864, 3.217621
869193, 2.983505, 3.123138
869201, 2.916565, 3.122849
869209, 3.043182, 3.175095
869226, 3.009064, 3.064621
869234, 2.946808, 3.082809
869243, 3.028656, 3.104828
869259, 2.935776, 3.1772
869268, 2.993607, 3.221817
869276, 2.873032, 3.165848
869293, 2.933746, 3.145462
869301, 3.077377, 3.083755
869309, 3.060776, 3.187012
869326, 2.887711, 3.145721
869334, 3.043228, 3.081421
869343, 3.0681, 2.932968
869351, 2.905304, 2.905243
869368, 2.896698, 3.12767
869376, 2.907471, 3.103058
869384, 2.937561, 3.11937
869401, 2.870667, 3.051895
869409, 2.960587, 3.065552
869418, 2.940826, 3.098312
869434, 2.970016, 3.072571
869443, 2.807632, 3.177322
869451, 2.850845, 3.141922
869468, 2.903976, 3.087189
869476, 2.906525, 3.039078
869484, 2.86412, 2.962479
869501, 2.869568, 2.992828
869509, 2.824844, 3.070831
869518, 2.843658, 2.995773
869534, 2.87973, 2.925888
869543, 2.882507, 2.929901
869551, 2.861526, 2.978165
869568, 2.853836, 2.937027
869576, 2.898514, 2.987564
869584, 2.923279, 3.073944
869601, 2.930267, 3.067291
869609, 2.848862, 3.029999
869618, 3.016464, 3.076462
869634, 2.91893, 3.052292
869643, 2.937271, 3.028214
869651, 2.928558, 3.046082
869668, 2.928925, 3.088898
869676, 2.947861, 2.997726
869684, 2.889008, 3.031738
869701, 2.855988, 3.089325
869709, 2.898666, 3.13385
869726, 2.960373, 3.104828
869734, 2.912842, 3.065491
869742, 2.867966, 3.111816
869751, 2.9142, 3.190536
869767, 2.904556, 3.165161
869776, 3.003281, 3.17363
869784, 2.964203, 3.12587
869801, 2.845474, 3.108353
869809, 2.904907, 3.0056
869817, 2.87915, 3.122543
869834, 2.886932, 3.067368
869842, 2.901825, 3.11705
869851, 2.860626, 3.037582
869867, 2.986618, 2.962814
869876, 2.960602, 3.056534
869884, 2.917572, 3.11084
869901, 2.967453, 2.939941
869909, 2.969086, 3.079315
869917, 2.990311, 2.99411
869934, 3.031494, 3.083313
869942, 3.102829, 3.087646
869951, 3.12706, 3.167786
869967, 3.016083, 3.187363
869976, 3.095474, 3.26416
869984, 3.055939, 3.211807
870001, 3.029922, 3.242676
870009, 2.984192, 3.26152
870017, 2.94046, 3.215866
870034, 2.943329, 3.256973
870042, 2.946945, 3.258728
870051, 2.940811, 3.255051
870067, 2.990219, 3.254074
870076, 2.942459, 3.251602
870084, 2.917862, 3.247238
870101, 2.97435, 3.246994
870109, 2.938828, 3.251556
870117, 3.128586, 3.247269
870134, 3.05574, 3.237152
870142, 3.061188, 3.242294
870151, 3.057281, 3.236038
870167, 3.05629, 3.228989
870176, 3.060333, 3.227005
870184, 3.054367, 3.224533
870201, 3.104477, 3.216766
870209, 3.115524, 3.216843
870217, 3.068176, 3.213028
870234, 3.068878, 3.207321
870242, 3.052673, 3.206055
870251, 3.044174, 3.206436
870267, 2.943909, 3.121994
870276, 2.965012, 3.216751
870284, 2.878021, 3.285843
870301, 2.835663, 3.236572
870309, 2.839127, 3.127167
870317, 2.899872, 3.203522
870334, 2.90506, 3.152557
870342, 2.924408, 3.210251
870359, 2.875046, 3.164093
870367, 2.883133, 3.162598
870376, 2.927078, 3.153824
870384, 2.867645, 3.145187
870401, 2.934006, 3.09024
870409, 2.826889, 3.086853
870417, 2.884613, 3.204803
870434, 2.920746, 3.121155
870442, 2.882904, 3.093277
870451, 2.891098, 3.069534
870467, 2.913467, 3.01326
870476, 2.984222, 3.06369
870484, 2.945511, 3.023468
870501, 2.942917, 2.98645
870509, 2.948685, 2.937241
870517, 2.943115, 3.012863
870534, 2.922684, 3.04837
870542, 2.753204, 3.062531
870551, 2.877029, 3.011963
870567, 2.893967, 3.054382
870576, 2.884521, 3.062866
870584, 2.875412, 3.07132
870601, 2.816452, 3.086594
870609, 2.809067, 3.088608
870617, 2.801285, 3.090439
870634, 2.798416, 3.087204
870642, 2.798706, 3.089523
870651, 2.799149, 3.08699
870667, 2.797485, 3.091293
870676, 2.797287, 3.093109
870684, 2.795502, 3.099625
870701, 2.794205, 3.098999
870709, 2.777069, 3.091644
870717, 2.792297, 3.090225
870734, 2.643173, 3.028137
870742, 2.774963, 2.944122
870751, 2.736725, 2.815033
870767, 2.826584, 2.783966
870776, 2.79985, 2.849731
870784, 2.874191, 2.876602
870801, 2.782089, 2.850098
870809, 2.795822, 2.82019
870817, 2.872772, 2.871643
870834, 2.691208, 2.948425
870842, 2.705658, 3.030167
870851, 2.719162, 2.984619
870867, 2.659607, 2.962692
870876, 2.924347, 2.841644
870884, 2.797852, 2.808258
870901, 2.709686, 2.884842
870909, 2.962891, 2.987671
870917, 2.799072, 2.748322
870934, 2.742996, 2.953751
870942, 2.768661, 2.991394
870951, 2.7845, 2.800201
870967, 2.774643, 2.963638
870976, 2.793686, 2.892746
870984, 2.793808, 2.911896
871001, 2.692917, 2.883331
871009, 2.744522, 2.752975
871017, 2.734467, 2.906006
871034, 2.753845, 2.912277
871042, 2.755341, 2.842865
871051, 2.79837, 2.850037
871067, -1, -1
871076, -1, -1
871092, -1, -1
871101, -1, -1
871109, -1, -1
871126, -1, -1
871134, -1, -1
871142, -1, -1
871159, -1, -1
871167, -1, -1
871176, -1, -1
871192, -1, -1
871201, -1, -1
871209, -1, -1
871226, -1, -1
871234, -1, -1
871242, -1, -1
871259, -1, -1
871267, -1, -1
871276, -1, -1
871292, -1, -1
871301, -1, -1
871309, -1, -1
871326, -1, -1
871334, -1, -1
871342, -1, -1
871359, -1, -1
871367, -1, -1
871376, -1, -1
871392, -1, -1
871401, -1, -1
871409, -1, -1
871426, -1, -1
871434, -1, -1
871442, -1, -1
871459, -1, -1
871467, -1, -1
871476, -1, -1
871492, -1, -1
871501, -1, -1
871509, -1, -1
871526, -1, -1
871534, -1, -1
871542, -1, -1
871559, -1, -1
871567, -1, -1
871576, -1, -1
871592, -1, -1
871601, -1, -1
871617, -1, -1
871625, -1, -1
871634, -1, -1
871642, -1, -1
871659, -1, -1
871667, -1, -1
871675, -1, -1
